id,campus_id,abbreviation,name,is_offered,created_at,updated_at
47,7,,Bachelor of Science in Agriculture,1,2025-01-07 22:28:58,2025-01-07 22:28:58
48,1,BSED - English,Bachelor in Secondary Education major in: English,1,2025-01-08 00:06:43,2025-01-08 00:06:43
49,1,BSN,Bachelor of Science in Nursing,1,2025-01-08 00:07:14,2025-01-08 00:10:40
50,1,BSM,Bachelor of Science in Midwifery,1,2025-01-08 00:07:44,2025-01-08 00:07:44
51,1,BSMT,Bachelor of Science in Medical Technology,1,2025-01-08 00:08:09,2025-01-08 00:08:09
52,1,BSC,Bachelor of Science in Criminology,1,2025-01-08 00:08:31,2025-01-08 00:08:31
53,1,BSISM,Bachelor of Science in Industrial Security Management,1,2025-01-08 00:09:06,2025-01-08 00:09:06
54,2,BSCE,Bachelor of Science in Civil Engineering,1,2025-01-08 00:15:21,2025-01-08 00:15:21
55,3,BSES,Bachelor of Science in Environmental Science,1,2025-01-08 00:17:34,2025-01-08 00:17:34
56,4,BSED - Math,Bachelor in Secondary Education major in: Mathematics,1,2025-01-13 02:33:20,2025-01-13 02:33:20
